id,userid,title,Notes,image,video,Creator,Object Creation Date,Object Creation Date Approx,Classification,Materials,Dimensions,Country of Origin,Current location,Copyright,Object Identifier,ca_sec_id,,EOL
object137,user2,Cheque for Denis Mahon's purchase of Guercino's Jacob Blessing the Sons of Joseph (1620),Denis Mahon paid the art dealer J.G. Cloots £120 for Guercino's painting in 1934,Denis_Mahon_cheque_for_£120_to_Cloots_for_Guercino_Jacob_painting_1934.jpg,,,1934,,Archival Material,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,cb2b354a-c6e3-11e2-8753-002590937d1c,,EOL
object138,user6,Red Brown and Black<br >,,red_brown_and_black_scott.jpg,,,1967,,Painting,Oil on canvas,x,,,© William Scott Foundation,,cb7737ba-c6e3-11e2-8753-002590937d1c,,EOL
object139,user6,"Poem for a Jug, No.11<br >",,SCOTT_W_IMMA.376.JPG,,,1980,,Painting,Oil on canvas,x,,Irish Museum of Modern Art,Gordon Lambert Foundation 1992 ,,cbda8bda-c6e3-11e2-8753-002590937d1c,,EOL
object141,user2,Lives of the Modern Painters,"Giovanni Pietro Bellori, Le vite de pittori, scultori, ed architetti moderni, co’loro ritratti naturale, (Rome 1728). ",Giovanni_Pietro_Bellori_Lives_of_the_Artists.jpg,,,1728,,Book,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,cc17ebec-c6e3-11e2-8753-002590937d1c,,EOL
object142,user2,Studies in Seicento Art and Theory,,Denis_Mahon_Studies_in_Seicento_Art_and_Theory_1947.jpg,,,1947,,Book,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,cc4b06d0-c6e3-11e2-8753-002590937d1c,,EOL
object143,user2,Il Trionfo,"Giuseppe Ghezzi, 'Il Trionfo della fede solennizzato nel Campidoglio dall‚'Accademia del Disegno il di 23. di maggio 1713. Relazione di Giuseppe Ghezzi, Pittore e Segretario Accademico (Rome 1713)",Ghezzi_Il_Trionfo_1713.JPG,,,1713,,Book,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,cc7e4cb6-c6e3-11e2-8753-002590937d1c,,EOL
object143B,user2,Il Riposa di Raffaello Borghini,"Raffaello Borghini, Il riposo di Raffaello Borghini : in cvi della pittvra, e della scultura si fauella, de’piu illustri pittori, e scultori, et delle piu famose opere loro si fa mentione; e le cose principali appartenenti à dette arti s’insegnano, (Florence 1584)",Raffaello_Borghini_Il_Riposa_di_Raffaello_Borghini_1584.jpg,,,1584,,Book,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,cca70b10-c6e3-11e2-8753-002590937d1c,,EOL
object144,user2,Saint Cecilia,altarpiece,Raphael_Saint_Cecilia_c1516.jpg,,,1516,circa,Painting,"Oil on panel, transferred to canvas",,,"Pinacoteca Nazionale, Bologna",,,cceee28c-c6e3-11e2-8753-002590937d1c,,EOL
object2,user6,Paysage,,phelangibbpaysage.jpg,,,1906,,Painting,Oil on board,,Ireland,Private Collection,,,cd595f9a-c6e3-11e2-8753-002590937d1c,something wrong with this one - but not sure what...,EOL
object300,user2,Decoration,,Mainie_Jellett_Decoration_1923.JPG,,,1923,,Painting,Tempera on wood panel,,,National Gallery of Ireland,"Bequeathed, Evie Hone, 1955",NGI.1326,cdce3f36-c6e3-11e2-8753-002590937d1c,,EOL
object301,user2,"Portrait of Count John McCormack (1884-1945), Singer",,William_Orpen_Portrait_John_McCormack_1923.jpg,,,1923,,Painting,Oil on canvas,,,National Gallery of Ireland,"Purchased, 2009",NGI.2009.11,ce29d68e-c6e3-11e2-8753-002590937d1c,,EOL
object302,user2,The Liffey Swim,,Jack_B_Yeats_The_Liffey_Swim_1923.jpg,,,1923,,Painting,Oil on canvas,,,National Gallery of Ireland,"Presented, Trustees of the Haverty Trust, 1931",NGI.941,ce89f802-c6e3-11e2-8753-002590937d1c,,EOL
object303,user2,Photograph of Mainie Jellett and Albert Gleizes,,Photo_of_Mainie_Jellett_and_Albert_Gleizes.jpg,,,1940,circa ,Photograph,,,,,,,ceb7b3a0-c6e3-11e2-8753-002590937d1c,,EOL
object304,user2,Studio Study of a Lady in Costume,,Jellett_Studio_Study_1919.jpg,,,1919,,Drawing,Pencil on paper,,,,,,cef261c6-c6e3-11e2-8753-002590937d1c,,EOL
object305,user2,The Three Graces,,Mainie_Jellett_The_Three_Graces_1921.jpg,,,1921,,Painting,Oil on canvas,,,,,,cf2b042c-c6e3-11e2-8753-002590937d1c,,EOL
object355,user6,Vowel Grid (Ogham Series),,odoherty_imma_344_gl-2.jpg,,,1970,circa,Painting,Oil on board,,,Collection Irish Museum of Modern Art,,IMMA.2110,cf7d9408-c6e3-11e2-8753-002590937d1c,,EOL
object356,user6,Tree,,MCCANN_vmm.jpg,,,2010,,Installation,"Wood, walnut burl, veneer, gold-leaf, covered bronze casts, neon",,,Collection Irish Museum of Modern Art,,IMMA.3312,cfe38538-c6e3-11e2-8753-002590937d1c,,EOL
object357,user6,Power Cuts Imminent,,MARA_031.jpg,,,1975,,Screen print,paper,,,Collection Irish Museum of Modern Art,Tim Mara Estate,IMMA.1282,d06b5efe-c6e3-11e2-8753-002590937d1c,,EOL
object358,user6,Anna on a Sofa,,blackshaw_imma_135_gl.jpg,,,1965,,Painting,Oil on canvas,,,Collection Irish Museum of Modern Art,,IMMA.135GL,d0a97cde-c6e3-11e2-8753-002590937d1c,,EOL
object359,user6,Cloud No. 2,,king_imma_271_gl.jpg,,,1973,,Sculpture,Aluminium mounted on marble ,,,Collection Irish Museum of Modern Art,"Gordon Lambert Trust, 1992",IMMA.271GL,d1498224-c6e3-11e2-8753-002590937d1c,,EOL
object360,user6,In the Wake (of),,odoherty_imma_1990_1.jpg,,,1964,,Mixed Media,"Wood, paper, ink",,,Collection Irish Museum of Modern Art,"Purchase, 2006 ",IMMA.1990,d1d32eb6-c6e3-11e2-8753-002590937d1c,,EOL
object361,user6,Old Wheel Gate Entrance to Estate,,souter_imma_384_gl.jpg,,,1967,,Painting,Oil on paper,,,Collection Irish Museum of Modern Art,"Gordon Lambert Trust, 1992 ",IMMA.384GL,d23a5d70-c6e3-11e2-8753-002590937d1c,,EOL
object362,user6,Over the Bog,,souter_imma_2620.jpg,,,1962,,Painting,Oil and aluminium on paper laid on board,,,Collection Irish Museum of Modern Art ,"Heritage Gift by the Bank of Ireland from the Bank of Ireland collection, 2008",IMMA.2620,d2c3d208-c6e3-11e2-8753-002590937d1c,,EOL
object363,user6,Sounion,,king_imma_278_gl.jpg,,,1975,,Painting,Oil on canvas,,,Collection Irish Museum of Modern Art,"Gordon Lambert Trust, 1992 ",IMMA.278GL,d31bd98a-c6e3-11e2-8753-002590937d1c,,EOL
object364,user6,White Brush Strokes,,brown_imma_143_gl.jpg,,,1962,,Painting,Oil on canvas,,,Collection Irish Museum of Modern Art,"Gordon Lambert Trust, 1992",IMMA.143GL,d34f009e-c6e3-11e2-8753-002590937d1c,,EOL
object365,user6,Still Life,,McGuire_IMMA.1988.jpg,,,1957,,Painting,Oil on board,,,Collection Irish Museum of Modern Art,"Donation by Ann O’Rahilly, 2006 ",IMMA.1988,d3b27eee-c6e3-11e2-8753-002590937d1c,,EOL
object366,user6,Stalker,,ROTHSCHILD_IMMA_1913_vmm.jpg,,,2004,,Mixed Media Installation,"Wood, plexi",,,Collection Irish Museum of Modern Art,,IMMA.1913,d42720dc-c6e3-11e2-8753-002590937d1c,,EOL
object367,user6,Interior Decorators,,dillon_imma_2600.jpg,,,1945,,Painting,Oil on canvas,,,Collection Irish Museum of Modern Art,"Heritage Gift by the Bank of Ireland from the Bank of Ireland Collection, 2008 ",IMMA.2600,d47ae64a-c6e3-11e2-8753-002590937d1c,,EOL
object368,user6,"Untitled, August 1999",,Starkey_imma_1258.jpg,,,1971,,Photography,C-type print,,,Collection Irish Museum of Modern Art,"Donated by George and Maura McClelland, 2000",IMMA.1258,d5002e0e-c6e3-11e2-8753-002590937d1c,,EOL
object47,user6,Large Head by Stephan Balkenhol ,,Balkenhol_IMMA.93(2).jpg,,,1991,,Sculpture,Wawa wood,,,Collection Irish Museum of Modern Art,,IMMA.93,d5634552-c6e3-11e2-8753-002590937d1c,,EOL
object48,user6,Reading Position for Second Degree Burn by Dennis Oppenheim ,,OPPENHEIM_D_0.jpg,,,1970,,,Colour photography and collage text,,,Collection Irish Museum of Modern Art,,IMMA.1348,d5b92bfc-c6e3-11e2-8753-002590937d1c,,EOL
object49,user6,Quadripartie Mountain Sequence Red ,,Madden_IMMA.1865.jpg,,,1967,,Painting,Oil on canvas,,,Collection Irish Museum of Modern Art,"Heritage Gift, P.J. Carroll & Co. Ltd. Art Collection, 2005 © Anne Madden",IMMA.1865,d6242aa6-c6e3-11e2-8753-002590937d1c,,EOL
object50,user6,Homage to Bernadette Greevy by Robert Ballagh ,,BALLAGH2_IMMA.JPG,,,1978,,Painting,Oil on canvas with recorded sound,,,Collection Irish Museum of Modern Art,,IMMA.117 GL,d691a81a-c6e3-11e2-8753-002590937d1c,,EOL
object501,user2,The Spanish Shawl,,LouisleBrocquy_The_Spanish_Shawl_1941.jpg,,,1941,,Painting,Oil on Shantung sil mounted on hardboard,,Ireland,Private Collection,,,d6d24dfc-c6e3-11e2-8753-002590937d1c,,EOL
object502,user2,Houses at L’Estaque,,Georges_Braque_Houses_at_LEstaque_1908jpg.jpg,,,1908,,Painting,Oil on canvas,,France,"Berne, Kunstmuseum","© 2007 Artists Rights Society (ARS), New York/ADAGP, Paris, photo credit: Giraudon/Art Resource, NY",,d744e84e-c6e3-11e2-8753-002590937d1c,,EOL
object503,user2,Abstract Composition (Flames against Skyscrapers),,Gleizes-566.jpg,,,1920,,Lithograph,,,France,National Gallery of Ireland,© National Gallery of Ireland,"NGI 11, 566",d7cc0edc-c6e3-11e2-8753-002590937d1c,,EOL
object51,user6,"Portrait of Alice Liddell, after Lewis Carroll by Vik Muniz ",,MUNIZ_Vik_.jpg,,,2004,,,"Chromogenic print, mounted on aluminium, wooden frame and acrylic fabric",,,Collection Irish Museum of Modern Art,"© Vik Muniz/ VAGA, New York/ DACS, London",IMMA.1771,d83c1a24-c6e3-11e2-8753-002590937d1c,,EOL
object52,user6,Porträt 2001 (A. Roters) by Thomas Ruff ,,RUFF_IMMA.JPG,,,2001,,Photograph,"C-print, ed. 1/4",,,Collection Irish Museum of Modern Art,, IMMA.1524,d89bd478-c6e3-11e2-8753-002590937d1c,,EOL
object53,user6,Unveiling by Janine Antoni,,ANTONI_IMMA_amended_v2.jpg,,,1994,,,"Bronze bell, lead clapper, fabric tassel",,,Collection Irish Museum of Modern Art,"Courtesy of the artist and Luhring Augustine, New York",IMMA.623,d917cb50-c6e3-11e2-8753-002590937d1c,,EOL
object54,user6,The Flying Komarov by Ilya Kabakov,,KABAKOV_I2_IMMA.JPG,,,1972,,Print,Editioned Prints,,,Collection Irish Museum of Modern Art,,IMMA.843,d991c5c2-c6e3-11e2-8753-002590937d1c,,EOL
object55,user6,Dorothy by Sean Scully,,SCULLY3_IMMA.JPG,,,2003,,Painting,Oil on linen,,,Collection Irish Museum of Modern Art,,IMMA.1830,d9eb7ae0-c6e3-11e2-8753-002590937d1c,,EOL
object57,user6,Sloganeering 1-4 by Isabel Nolan ,,Nolan_IMMA.1551 (1).jpg,,,2001,,,Video transferred to DVD,,,Collection Irish Museum of Modern Art,,IMMA.1511,da4cf7f2-c6e3-11e2-8753-002590937d1c,,EOL
object59,user6,"from Nineteen Greys, B ",,Riley_IMMA.367GL.jpg,,,1968,,Print,Screenprint,,,Collection Irish Museum of Modern Art,,IMMA.367,dab613e0-c6e3-11e2-8753-002590937d1c,,EOL
object6,user2,"Group Portrait photograph of the 5th, 6th and 7th Marquesses of Sligo",,Photograph_5th_6th_7th_Marquesses_of_Sligo_circa_1900.jpg,,,,,Photograph,,,,"Denis Mahon LIbrary & Archive Collection, National Gallery of Ireland",,,db1ad50a-c6e3-11e2-8753-002590937d1c,,EOL
object60,user6,Sphère-Trame,,MORELLET_IMMA.326.JPG,,,1962,,,Chromed steel rods,,,Collection Irish Museum of Modern Art,,,db65aa44-c6e3-11e2-8753-002590937d1c,,EOL
object61,user6,Liberty on the Barricades (After Delacroix),,BALLAGH_IMMA.1260.jpg,,,1969,,Painting,Acrylic on canvas,,,Collection Irish Museum of Modern Art,© Robert Ballagh IVARO 2010,,dbc252ee-c6e3-11e2-8753-002590937d1c,,EOL
object63,user6,Bird Against the Window,,Collins_IMMA.161.GL_.jpg,,,1963,,Painting,Oil on hardboard,,,Collection Irish Museum of Modern Art,,IMMA.161 GL,dc1992d4-c6e3-11e2-8753-002590937d1c,,EOL
object64,user6,Physichromie No. 226 ,,Cruz-Diaz_IMMA.186.jpg,,,1966,,Painting,Painted wood and perspex,,,Collection Irish Museum of Modern Art,© Carlos Cruz-Diez. All rights reserved DACS 2010,IMMA.186,dc9951c2-c6e3-11e2-8753-002590937d1c,,EOL
object65,user6,The Tripper,,Diaz_IMMA.193GL_REF.jpg,,,1971,,Painting,Acrylic on canvas,,,Collection Irish Museum of Modern Art,,,dcced9d2-c6e3-11e2-8753-002590937d1c,,EOL
object67,user6,Boy and Seagull ,,Hennessy_IMMA.246 GL.jpg,,,1954,circa,Painting,Oil on canvas,,,Collection Irish Museum of Modern Art,,IMMA.246,dd1e494a-c6e3-11e2-8753-002590937d1c,,EOL
object68,user6,The Marchers ,,Kelly_IMMA.2604.jpg,,,1969,,,Cast aluminium,,,Collection Irish Museum of Modern Art,,,dd62b882-c6e3-11e2-8753-002590937d1c,,EOL
object69,user6,Still Life,,McGuire_IMMA.1988.jpg,,,1957,,Painting,Oil on board,,,Collection Irish Museum of Modern Art,,IMMA.1988,ddf1a97a-c6e3-11e2-8753-002590937d1c,,EOL
object7,user 6,"Errigal, Co. Donegal",,errigal_henry.jpg,,,1930,circa,Painting,Oil on canvas,,,Collection Irish Museum of Modern Art,"Heritage Gift by Bank of Ireland, 1999",,de3d0dd4-c6e3-11e2-8753-002590937d1c,,EOL
object71,user6,Goat and Mountain by John Luke,,Luke_IMMA.1186.jpg,,,1935,,Painting,Tempera on board,,,Collection Irish Museum of Modern Art,,,de8eb972-c6e3-11e2-8753-002590937d1c,,EOL
object72,user6,Doublement,,BILL_IMMA.134.jpg,,,1969,,,Stainless steel,,,Collection Irish Museum of Modern Art,© Max Bill IVARO 2010,IMMA.134,df04f0ba-c6e3-11e2-8753-002590937d1c,,EOL
object73,user6,Untitled ,,Morris_IMMA.327.jpg,,,1960,circa,Sculpture,Wood Carving,,,Collection Irish Museum of Modern Art,,IMMA.327,df652f66-c6e3-11e2-8753-002590937d1c,,EOL
object75,user6,Information for the People ,,Sheridan_IMMA.2648(4).jpg,,,1975,,,Mixed Media,,,Collection Irish Museum of Modern Art,,IMMA.2648,dfcbbccc-c6e3-11e2-8753-002590937d1c,,EOL
