,userid,title,Intentionally Left Blank,Source URI,ca_sec_id,EOL
sourceevent107,user2,Cosimo de' Medici was born.,,,,EOL
sourceevent108,user2,Cosimo de' Medici died.,,,,EOL
sourceevent109,user2,Cosimo de' Medici initiated the rebuilding of San Marco.,,,,EOL
sourceevent11,user6,Paul Henry moved to London. ,,,,EOL
sourceevent110,user2,Lorenzo de' Medici commissioned Verrocchio to complete the tomb of Piero & Giovanni de' Medici.,,,,EOL
sourceevent111,user2,Three volumes of Filippo Baldinucci's 'Notizie' were published during his lifetime in Florence.,,,,EOL
sourceevent112,user2,Filippo Baldinucci was born.,,,,EOL
sourceevent113,user2,Filippo Baldinucci died.,,,,EOL
sourceevent114,user2,Michelozzo di Bartolomeo rebuilt San Marco in Florence.,,,,EOL
sourceevent117,user2,Carlo Cesare Malvasia's 'Felsina Pittrice' was published in Bologna.,,,,EOL
sourceevent12,user6,Paul Henry married the artist Grace Mitchell.,,,,EOL
sourceevent120,user2,"Guido Reni died in Bologna, Italy.",,,,EOL
sourceevent121,user2,Guercino became the leading painter in Bologna.,,,,EOL
sourceevent123,user2,Vasari wrote The Lives of the Artists ,,,,EOL
sourceevent124,user2,"Giorgio Vasari was born in Arezzo, Italy.",,,,EOL
sourceevent125,user2,"Giorgio Vasari died in Florence, Italy.",,,,EOL
sourceevent127,user2,A second edition of Vasari's Lives of the Artists was published in Florence.,,,,EOL
sourceevent128,user2,Raphael painted Saint Cecilia.,,,,EOL
sourceevent129,user2,Marcantonio worked as an engraver in the service of Raphael.,,,,EOL
sourceevent13,user6,Paul Henry returned to Ireland.,,,,EOL
sourceevent130,user2,Raphael travelled to Florence.,,,,EOL
sourceevent1300,user2,The Round Table by Georges Braque was acquired by The Phillips Collection.,,,,EOL
sourceevent1301,user2,John Collier died in London.,,,,EOL
sourceevent1302,user2,Don Bachardy was born in  Los Angeles.,,,,EOL
sourceevent1303,user2,"Bill Brandt created Policeman in a Dockland Alley, Bermondsey in 1934",,,,EOL
sourceevent1304,user2,Salvador Dalí created The Ghost of Vermeer of Delft Which Can Be Used As a Table in 1934,,,,EOL
sourceevent131,user2,Marcantonio Raimondi engraved a copy of Raphael's painting Saint Cecilia.,,,,EOL
sourceevent132,user6,Paul Henry decided to devote himself to painting.,,,,EOL
sourceevent133,user6,"William Scott was born in Greenock, Scotland.",,,,EOL
sourceevent134,user6,William Scott created a mural for the new Irish Television Centre in Dublin.,,,,EOL
sourceevent135,user6,William Scott's mural in the Irish Television Centre in Dublin was commissioned by architects Scott Tallon Walker.,,,,EOL
sourceevent136,user6,William Scott painted Red Brown and Black.,,,,EOL
sourceevent137,user6,William Scott won a scholarship to the Royal Academy Schools in London.,,,,EOL
sourceevent138,user6,William Scott exhibited at the Irish Exhibition of Living Art.,,,,EOL
sourceevent139,user6,"William Scott exhibited the series of works, Poem for a Jug, in the Gimpel Fils gallery.",,,,EOL
sourceevent14,user6,Paul Henry separated from his wife Grace Henry.,,,,EOL
sourceevent140,user6,"William Scott exhibited the series of works, Poem for a Jug, in Japan.",,,,EOL
sourceevent141,user6,William Scott resigned from his post at Bath Academy of Art.,,,,EOL
sourceevent143,user6,William Scott exhibited drawings in a joint show with Francis Bacon.,,,,EOL
sourceevent144,user6,William Scott painted Parallel Forms Orange.,,,,EOL
sourceevent145,user6,William Scott painted Berlin Blues I.,,,,EOL
sourceevent146,user6,William Scott was demobolised from the British Army.,,,,EOL
sourceevent147,user6,William Scott's family moved to Northern Ireland.,,,,EOL
sourceevent148,user6,William Scott enrolled at the Belfast School of Art.,,,,EOL
sourceevent15,user6,Paul Henry moved to Dublin.,,,,EOL
sourceevent150,user6,William Scott represented Great Britain at the Venice Biennale.,,,,EOL
sourceevent151,user6,William Scott died in Somerset.,,,,EOL
sourceevent152,user6,The Irish Museum of Modern Art exhibited a major survey of William Scott's work.,,,,EOL
sourceevent153,user6,William Scott was posted with the Royal Engineers in Wales.,,,,EOL
sourceevent154,user6,William Scott married Mary Lucas.,,,,EOL
sourceevent155,user6,William Scott travelled to Italy and France with Mary Lucas Scott.,,,,EOL
sourceevent156,user6,William Scott established an art school in Pont-Aven.,,,,EOL
sourceevent157,user6,William Scott was buried in Northern Ireland.,,,,EOL
sourceevent158,user6,William Scott began his service in the British Army.,,,,EOL
sourceevent159,user6,"William Scott's, Red Brown and Black, entered the IMMA collection.",,,,EOL
sourceevent16,user6,Paul Henry lived on Achill Island.,,,,EOL
sourceevent161,user2,"Pellegrino Antonio Orlandipublished his book, L'abecedario pittorico.",,,,EOL
sourceevent162,user2,Giuseppe Ghezzi published the reports of the Accademia di San Luca in Rome.,,,,EOL
sourceevent163,user2,Giuseppe Ghezzi held the influential post of Permanent Secretary to the Accademia di San Luca.,,,,EOL
sourceevent164,user2,Raffaello Borghini's Il Riposo was published in Florence.,,,,EOL
sourceevent165,user2,An edition of Cesare Ripa's Nova Iconologia was published in Padua.,,,,EOL
sourceevent167,user2,Denis Mahon was knighted.,,,,EOL
sourceevent168,user2,Peter Murray wrote to Denis Mahon.,,,,EOL
sourceevent169,user2,Ernst Gombrich wrote to Denis Mahon.,,,,EOL
sourceevent17,user6,Paul Henry was one of the founders of the Society of Dublin Painters. ,,,,EOL
sourceevent170,user2,Michael Wynne wrote to Denis Mahon.,,,,EOL
sourceevent171,user2,Denis Mahon wrote to Lord Silkin.,,,,EOL
sourceevent172,user2,Torquato Tasso's Gerusalemme Liberata first appeared in a pirated edition.,,,,EOL
sourceevent173,user2,Frederik Johannes “Frits” Lugt died.,,,,EOL
sourceevent174,user2,Frederik Johannes “Frits” Lugt was born.,,,,EOL
sourceevent175,user2,Frits Lugt wrote to Denis Mahon.,,,,EOL
sourceevent176,user2,Pietro Faccini was a pupil of Annibale Carracci.,,,,EOL
sourceevent177,user2,Pietro Faccini died.,,,,EOL
sourceevent178,user2,Pietro Faccini was born.,,,,EOL
sourceevent179,user2,"Pietro Faccini created the drawing, Bust of a young woman.",,,,EOL
sourceevent18,user6,The National Gallery of Ireland held a large exhibition of Paul Henry's work.,,,,EOL
sourceevent180,user2,Guercino painted the fresco Aurora in the Villa Ludovisi in Rome.,,,,EOL
sourceevent181,user2,R.E.A. Wilson wrote a letter to Denis Mahon.,,,,EOL
sourceevent182,user2,Denis Mahon bought A Study of Putti for Aurora for £10 from R.E.A. Wilson.,,,,EOL
sourceevent183,user2,Mahon presented his collection of drawings by Guercino to the Ashmolean Museum in Oxford.,,,,EOL
sourceevent184,user2,"Bartolozzi was commissioned by Richard Dalton, Librarian to George III, to copy the Royal Collection of Guercino drawings.",,,,EOL
sourceevent185,user2,Francesco Bartolozzi created an etching of Guercino's drawing The Assassination of Amnon.,,,,EOL
sourceevent186,user2,Francesco Bartolozzi was born.,,,,EOL
sourceevent187,user2,Francesco Bartolozzi died.,,,,EOL
sourceevent188,user2,Paola della Pergola researched and documented the Aldobrandini inventories.,,,,EOL
sourceevent189,user2,Denis Mahon's exhibition Mostra dei Carracci took place in Bologna.,,,,EOL
sourceevent19,user6,"A Paul Henry painting sold for €260,000.",,,,EOL
sourceevent190,user2,Denis Mahon wrote to Dottoressa Della Pergola.,,,,EOL
sourceevent191,user2,Denis Mahon & Nicholas Turner wrote the catalogue for the drawings of Guercino in the Royal collection.,,,,EOL
sourceevent192,user2,Francesco Bartolozzi created an engraving of Guercino's drawing Four Women and a Child.,,,,EOL
sourceevent193,user2,Otto Kurz and Denis Mahon travelled to Stalinist Russia together.,,,,EOL
sourceevent194,user2,"Dr Heinrich Bodmer introduced the art historian, Otto Kurz, to Denis Mahon.",,,,EOL
sourceevent195,user2,Denis Mahon wrote to Dr Heinrich Bodmer.,,,,EOL
sourceevent196,user2,Carracci's 'Coronation of the Virgin' was purchased by the Metropolitan Museum of Art .,,,,EOL
sourceevent197,user2,Annibale Carraci painted The Coronation of the Virgin for Cardinal Pietro Aldobrandini.,,,,EOL
sourceevent198,user2,"Denis Mahon wrote to the London art dealer, Delius Giese.",,,,EOL
sourceevent199,user2,"Sir Denis Mahon bought Annibale Carracci's painting, The Coronation of the Virgin, for £85.",,,,EOL
sourceevent2,user2,Eileen Gray ran a lacquerwork and furniture workshop.,,,,EOL
sourceevent20,user6,"Paul Henry's painting, The Bog Road, sold at auction for €73,000.",,,,EOL
sourceevent200,user2,Marco Dente da Ravenna engraved a copy of Raphael's Saint Cecilia after the engraving by Marcantonio Raimondi,,,,EOL
sourceevent2001,user23,American painter John Goffe Rand invented the squeezable metal paint tube,,,,EOL
sourceevent2002,user23,Claude Monet's 'Argenteuil Basin with a Single Sailboat' is damaged,,,,EOL
sourceevent2003,user23,First public Salon exhibition,,,,EOL
sourceevent2004,user23,The Salon in Paris is established,,,,EOL
sourceevent2005,user23,Jean-Francois Millet moves to Barbizon,,,,EOL
sourceevent2006,user23,Jean-Francois Millet was born in Gruchy ,,,,EOL
sourceevent2007,user23,French artists embrace plein-air painting,,,,EOL
sourceevent2008,user23,Claude Monet goes on painting trips to the Normandy Coast,,,,EOL
sourceevent2009,user23,Claude Monet separates himself from his Impressionist Colleagues,,,,EOL
sourceevent2010,user23,Claude Monet begins painting in series,,,,EOL
sourceevent2011,user23,Claude Monet meets the Marine painter Eugene Boudin,,,,EOL
sourceevent2012,user23,The Monet Family move to Le Havre with their young son Claude,,,,EOL
sourceevent2013,user23,Claude Monet attends his first Salon Exhibit,,,,EOL
sourceevent2014,user23,Claude Monet begins to paint Plein Air,,,,EOL
sourceevent2015,user23,Claude Monet's painting is rejected by Paris Salon,,,,EOL
sourceevent2016,user23,First Impressionist Exhibition,,,,EOL
sourceevent2017,user23,Claude Monet travels to London to escape the Franco-Prussian War,,,,EOL
sourceevent2018,user23,Claude Monet moves to Giverney,,,,EOL
sourceevent2019,user23,Claude Monet moves to Argenteuil,,,,EOL
sourceevent2020,user23,Claude Monet marries Camille Doncieux,,,,EOL
sourceevent2021,user23,Death of Claude Monet,,,,EOL
sourceevent2022,user23,Birth of Claude Monet,,,,EOL
sourceevent2023,user23,The term 'Impressionism' is coined,,,,EOL
sourceevent2024,user23,Claude Monet is accepted into the Paris Salon,,,,EOL
sourceevent2025,user23,Claude Monet studies under Dutch landscape painter Johann Barthold Jongkind,,,,EOL
sourceevent2026,user23,Claude Monet moves to Paris,,,,EOL
sourceevent2027,user23,Claude Monet is stationed in Algeria for military service,,,,EOL
sourceevent2028,user23,"Société Anonyme des Artistes Peintres, Sculpteurs, Graveurs is founded by Claude Monet and the Impressionists",,,,EOL
sourceevent2029,user23,Claude Monet joined the Paris studio of the academic history painter Charles Gleyre,,,,EOL
sourceevent203,user2,Marco Dente da Ravenna studied under Marcantonio Raimondi.,,,,EOL
sourceevent205,user2,Annibale Carracci's 'The Coronation of the Virgin was in the Villa Aldobrandini collection,,,,EOL
sourceevent206,user2,The construction of the Villa Aldobrandini,,,,EOL
sourceevent207,user2,Giovanni Battista Falda created an engraving of the Villa Aldobrandini.,,,,EOL
sourceevent209,user2,"Kenneth Clark, Director, National Gallery, London, wrote to Denis Mahon.",,,,EOL
sourceevent21,user6,Paul Henry's paintings featured in posters advertising Ireland as a tourist destination. ,,,,EOL
sourceevent210,user2,Guercino painted Jacob Blessing the Sons of Joseph.,,,,EOL
sourceevent211,user2,Denis Mahon purchased Guercino's Jacob Blessing the Sons of Joseph.,,,,EOL
sourceevent212,user2,Dr. Herman Voss identified Guercino's Jacob Blessing the Sons of Joseph as the picture referred to in Malvasia’s Felsina Pittrice .,,,,EOL
sourceevent213,user2,J. G. Cloots wrote to Denis Mahon.,,,,EOL
sourceevent214,user2,Denis Mahon traced the provenance of Guercino's Jacob Blessing the Sons of Joseph.,,,,EOL
sourceevent215,user2,Denis Mahon began collecting art.,,,,EOL
sourceevent216,user2,An envelope containing documentation relating to the first painting purchased by Denis Mahon was discovered.,,,,EOL
sourceevent22,user6,Paul Henry died.,,,,EOL
sourceevent220,user2,Three volumes of Filippo Baldinucci's Notizie were published posthumously in Florence.,,,,EOL
sourceevent222,user2,The second edition of Giovanni Pietro Bellori's Lives of the Modern Painters was published in Rome.,,,,EOL
sourceevent223,user2,J.A. Calvi published his biography of Guercino in Bologna.,,,,EOL
sourceevent228,user2,Richard Lassels' book The Voyage of Italy was published posthumously in Paris.,,,,EOL
sourceevent229,user2,Denis Mahon' published Studies in Seicento Art and Theory  in London.,,,,EOL
sourceevent23,user6,Robert Ballagh reinterpreted the material of other artists like Delacroix.,,,,EOL
sourceevent230,user2,"Denis Mahon made the decision to concentrate on researching the neglected artist, Guercino.",,,,EOL
sourceevent231,user2,"Nikolaus Pevsner suggested that Denis Mahon study the neglected Bolognese painter, Guercino",,,,EOL
sourceevent232,user2,Nikolaus Pevsner wrote The Buildings of England,,,,EOL
sourceevent233,user2,Dr Nikolaus Pevsner tutored Denis Mahon in art history.,,,,EOL
sourceevent235,user2,"A. D. Kissack took a portrait photograph of Denis Mahon in Eton, Windsor",,,,EOL
sourceevent236,user2,Denis Mahon celebrated Christmas in the British Ambassador's residence in Berlin.,,,,EOL
sourceevent237,user2,Denis Mahon travelled to Berlin with his schoolfriend Mr Tony Rumbold.,,,,EOL
sourceevent238,user2,Lady Rumbold wrote to Lady Alice Mahon.,,,,EOL
sourceevent239,user2,"Denis Mahon was accepted into Christ Church, Oxford.",,,,EOL
sourceevent24,user6,"Irish artist Robert Ballagh painted ""Liberty on the Barracks (After Delacroix).""",,,,EOL
sourceevent240,user2,"Denis Mahon took tutorials from the art historian, Kenneth Clark at Oxford.",,,,EOL
sourceevent241,user2,Kenneth Clark introduced Denis Mahon to Dr Nikolaus Pevsner.,,,,EOL
sourceevent242,user2,Nikolaus Pevsner gave lectures on Italian baroque painting at the Courtauld Institute.,,,,EOL
sourceevent243,user2,Denis Mahon recorded an air raid on London in his diary.,,,,EOL
sourceevent244,user2,"German airships or Zeppelins, rained tonnes of explosives and incendiaries on London.",,,,EOL
sourceevent245,user2,Gilbert Bowley took a portrait photograph of Denis Mahon.,,,,EOL
sourceevent246,user2,"Denis Mahon was born in No. 33 Cadogan Square, London.",,,,EOL
sourceevent247,user2,"Denis Mahon's parents were photographed outside Westport House, Co.Mayo.",,,,EOL
sourceevent248,user2,Denis Mahon was nominated as Trustee of the National Gallery of London,,,,EOL
sourceevent249,user2,"Sir Denis Mahon became Trustee of the National Gallery, London for the second time.",,,,EOL
sourceevent253,user2,"Denis Mahon tried to exhibit a painting at the annual Winter Exhibition at the Royal Academy of Arts, London.",,,,EOL
sourceevent255,user2,Denis Mahon identified a Guercino drawing as a study for the painting Saint Helena discovering the True Cross.,,,,EOL
sourceevent256,user2,"Guercino created the drawing, Rinaldo preventing Armina from killing herself.",,,,EOL
sourceevent258,user2,Voyage Pittoresque de Paris was published,,,,EOL
sourceevent259,user2,Nikolaus Pevsner was born in Leipzig.,,,,EOL
sourceevent26,user6,Turmoil and violence continued on the streets of Paris following the French Revolution.,,,,EOL
sourceevent260,user2,Nikolaus Pevsner died in London.,,,,EOL
sourceevent261,user2,Richard Lassels was born.,,,,EOL
sourceevent262,user2,Richard Lassels died.,,,,EOL
sourceevent263,user2,Giovanni Battista Agucchi was born.,,,,EOL
sourceevent264,user2,Giovanni Battista Agucchi died.,,,,EOL
sourceevent267,user2,"Guido Reni was born in Bologna, Italy.",,,,EOL
sourceevent268,user2,"Guido Reni died in Bologna, Italy.",,,,EOL
sourceevent269,user2,Giovanni Pietro Bellori was born.,,,,EOL
sourceevent27,user6,Liberty Leading the People was painted by Eugene Delacroix.,,,,EOL
sourceevent270,user2,Giovanni Pietro Bellori died.,,,,EOL
sourceevent272,user2,"Nicolas Poussin was born in Les Andelys, France.",,,,EOL
sourceevent273,user2,"Nicolas Poussin died in Rome,Italy.",,,,EOL
sourceevent276,user2,Marco Dente da Ravenna was born.,,,,EOL
sourceevent277,user2,Marco Dente da Ravenna died.,,,,EOL
sourceevent278,user2,Marcantonio Raimondi died.,,,,EOL
sourceevent279,user2,"Raphael was born in Urbino,Italy.",,,,EOL
sourceevent280,user2,"Raphael died in Rome,Italy.",,,,EOL
sourceevent281,user2,The Guinness Mahon merchant bank was founded in Dublin.,,,,EOL
sourceevent282,user2,Lady Alice and John Fitzgerald married.,,,,EOL
sourceevent283,user2,George Ulick Browne was born.,,,,EOL
sourceevent284,user2,George Ulick Browne travelled to India.,,,,EOL
sourceevent285,user2,George Ulick Browne died.,,,,EOL
sourceevent286,user2,George Ulick Browne married Agatha Stewart Hodgson.,,,,EOL
sourceevent287,user2,"Henry Ulick Browne, the 5th Marquess of Sligo, was born.",,,,EOL
sourceevent288,user2,"Henry Ulick Browne, the 5th Marquess of Sligo, died.",,,,EOL
sourceevent290,user2,The Carracci family of artists rose to prominence.,,,,EOL
sourceevent2a,user2,"Denis Mahon and his mother were photographed in their home at 33 Cadogan Square, London.",,,,EOL
sourceevent2b,user2,Marcantonio Raimondi was born.,,,,EOL
sourceevent3,user6,Paul Henry was born in Belfast.,,,,EOL
sourceevent300,user2,Denis Mahon catalogued the Royal Collection of Guercino drawings,,,,EOL
sourceevent301,user2,Sir Kenneth Clark was born.,,,,EOL
sourceevent302,user2,Sir Kenneth Clark died.,,,,EOL
sourceevent303,user2,"Sir Kenneth Clark was Director of the National Gallery, London.",,,,EOL
sourceevent304,user2,Kenneth Clark became keeper of the Department of Fine Art in the Ashmolean Museum.,,,,EOL
sourceevent305,user2,King George V appointed Kenneth Clark surveyor of the King's pictures.,,,,EOL
sourceevent306,user2,Kenneth Clark was knighted.,,,,EOL
sourceevent307,user2,"Kenneth Clark evacuated the collection of the National Gallery, London to Wales.",,,,EOL
sourceevent308,user2,Denis Mahon received an M.A.in history from Oxford University.,,,,EOL
sourceevent309,user2,Denis Mahon attended Nikolaus Pevsner's lectures at the Courtauld Institute in London.,,,,EOL
sourceevent310,user2,"Guido Reni was commissioned to paint, The Rape of Europa, by the King of Poland.",,,,EOL
sourceevent311,user2,Denis Mahon purchased Guido Reni's The Rape of Europa at a Christie's auction.,,,,EOL
sourceevent312,user2,Denis Mahon began a professional rivalry with Anthony Blunt over Nicolas Poussin.,,,,EOL
sourceevent313,user2,Anthony Blunt organised an exhibition of Nicolas Poussin's early work.,,,,EOL
sourceevent314,user2,Denis Mahon identified two artworks by Caravaggio in American institutions.,,,,EOL
sourceevent315,user2,Denis Mahon led the opposition against the Conservative Government to force museums to charge entry fees.,,,,EOL
sourceevent316,user2,Denis Mahon identified a painting by Caravaggio in Ireland.,,,,EOL
sourceevent317,user2,Denis Mahon publicly announced his decision to leave 79 artworks to the nation on his death.,,,,EOL
sourceevent318,user2,Denis Mahon's art collection was valued to be an estimated £25 million.,,,,EOL
sourceevent319,user2,Nikolaus Pevsner fled Nazi Germany.,,,,EOL
sourceevent320,user2,Guercino visited Rome.,,,,EOL
sourceevent321,user2,Guercino moved to Bologna.,,,,EOL
sourceevent323,user2,Giovanni Francesco Barbieri was nicknamed Guercino as a child,,,,EOL
sourceevent324,user2,Guercino was apprenticed to Benedetto Gennari the Elder.,,,,EOL
sourceevent325,user2,"Guercino's patron, Cardinal Alessandro Ludovisi, was elected pope as Gregory XV.",,,,EOL
sourceevent326,user2,Guercino was summoned to Rome by the Pope. ,,,,EOL
sourceevent327,user2,Pope Gregory XV died.,,,,EOL
sourceevent328,user2,Guercino returned to Cento from Rome.,,,,EOL
sourceevent329,user2,"Richard Dalton, the future librarian to King George III, purchased several drawings by Guercino.",,,,EOL
sourceevent330,user2,Denis Mahon curated an exhibition of Guercino's work in Bologna.,,,,EOL
sourceevent331,user2,Denis Mahon donated his personal library and archive to the National Gallery of Ireland.,,,,EOL
sourceevent332,user2,"The Accademia di San Luca, (the ""Academy of Saint Luke"") was founded.",,,,EOL
sourceevent333,user2,Giovanni Pietro Bellori delivered an influential speech to the Accademia di San Luca on the 'Ideal in Art'.,,,,EOL
sourceevent334,user2,Giovanni Pietro Bellori was appointed secretary of the Accademia di San Luca.,,,,EOL
sourceevent335,user6,Roger Casement was born.,,,,EOL
sourceevent336,user6,Roger Casement's mother Anne Jephson died.,,,,EOL
sourceevent337,user6,Roger Casement's father died.,,,,EOL
sourceevent400,user2,"Guercino started painting in an austere, classical style.",,,,EOL
sourceevent401,user2,Classicism became popular in Rome.,,,,EOL
sourceevent402,user2,"Guercino created the sketch, Group of Five Amorini (recto); Aurora with Wings (verso).",,,,EOL
sourceevent403,user2,Denis Mahon identified Guercino's sketch Group of Five Amorini as Study of Putti for Aurora.,,,,EOL
sourceevent404,user2,Guercino created the drawing The Assassination of Amnon.,,,,EOL
sourceevent405,user2,"Denis Mahon bought Bartolozzi's etching, The Assassination of Amnon.",,,,EOL
sourceevent406,user2,"Denis Mahon bought Bartolozzi's etching, Four Women and a Child.",,,,EOL
sourceevent407,user2,Guercino created the drawing Four Women and a Child.,,,,EOL
sourceevent408,user2,Amnon was killed at a feast.,,,,EOL
sourceevent409,user2,The Pharoah's daughter found and rescued the infant Moses.,,,,EOL
sourceevent410,user2,Sarah cast out Hagar and Ishmael.,,,,EOL
sourceevent411,user6,Eileen Gray learned weaving and wool-dyeing techniques in Morocco.,,,,EOL
sourceevent412,user6,Eileen Gray went to Morocco.,,,,EOL
sourceevent413,user6,Eileen Gray opened a weaving workshop in Paris.,,,,EOL
sourceevent414,user6,Eileen Gray went to America.,,,,EOL
sourceevent415,user6,Eileen Gray created Lacquer Box.,,,,EOL
sourceevent416,user6,Eileen Gray begins small-scale architecture studies.,,,,EOL
sourceevent417,user6,Eileen Gray designed the St. Tropez rug.,,,,EOL
sourceevent418,user6,Eileen Gray designed Green Japanese Style Carpet Template.,,,,EOL
sourceevent419,user6,Eileen Gray designed Black with a Red Square Carpet Template.,,,,EOL
sourceevent420,user6,Eileen Gray worked on the design of Transat Chair.,,,,EOL
sourceevent421,user6,Eileen Gray created Lacquer Box.,,,,EOL
sourceevent422,user6,"Eileen Gray was born in Wexford, Ireland.",,,,EOL
sourceevent423,user6,Eileen Gray studied painting at the Slade School of Fine Art.,,,,EOL
